Symbol,Date,Profit
AAPL,2016-05-12,41.120003
AAPL,2016-05-11,41.120003
AAPL,2016-05-10,41.120003
AAPL,2016-05-09,41.120003
AAPL,2016-05-06,40.970001
AAPL,2016-05-05,40.970001
AAPL,2016-05-04,40.970001
AAPL,2016-05-03,40.970001
AAPL,2016-05-02,40.970001
AAPL,2016-04-29,42.539993
AAPL,2016-04-28,42.539993
AAPL,2016-04-27,42.539993
AAPL,2016-04-26,42.539993
AAPL,2016-04-25,42.539993
AAPL,2016-04-22,42.539993
AAPL,2016-04-21,42.539993
AAPL,2016-04-20,42.539993
AAPL,2016-04-19,42.539993
AAPL,2016-04-18,42.539993
AAPL,2016-04-15,42.539993
AAPL,2016-04-14,42.539993
AAPL,2016-04-13,42.539993
AAPL,2016-04-12,42.539993
AAPL,2016-04-11,42.539993
AAPL,2016-04-08,42.539993
AAPL,2016-04-07,42.539993
AAPL,2016-04-06,42.539993
AAPL,2016-04-05,42.539993
AAPL,2016-04-04,42.539993
AAPL,2016-04-01,42.539993
AAPL,2016-03-31,42.539993
AAPL,2016-03-30,42.539993
AAPL,2016-03-29,42.539993
AAPL,2016-03-28,42.539993
AAPL,2016-03-24,42.539993
AAPL,2016-03-23,42.539993
AAPL,2016-03-22,42.539993
AAPL,2016-03-21,42.539993
AAPL,2016-03-18,42.539993
AAPL,2016-03-17,42.539993
AAPL,2016-03-16,42.539993
AAPL,2016-03-15,42.539993
AAPL,2016-03-14,42.539993
AAPL,2016-03-11,42.539993
AAPL,2016-03-10,42.539993
AAPL,2016-03-09,42.539993
AAPL,2016-03-08,42.539993
AAPL,2016-03-07,42.539993
AAPL,2016-03-04,42.539993
AAPL,2016-03-03,42.539993
AAPL,2016-03-02,42.539993
AAPL,2016-03-01,42.539993
AAPL,2016-02-29,42.539993
AAPL,2016-02-26,42.539993
AAPL,2016-02-25,42.539993
AAPL,2016-02-24,42.539993
AAPL,2016-02-23,42.539993
AAPL,2016-02-22,42.539993
AAPL,2016-02-19,42.539993
AAPL,2016-02-18,42.539993
AAPL,2016-02-17,42.539993
AAPL,2016-02-16,42.539993
AAPL,2016-02-12,42.539993
AAPL,2016-02-11,42.539993
AAPL,2016-02-10,42.539993
AAPL,2016-02-09,42.539993
AAPL,2016-02-08,42.539993
AAPL,2016-02-05,42.539993
AAPL,2016-02-04,42.539993
AAPL,2016-02-03,42.539993
AAPL,2016-02-02,42.539993
AAPL,2016-02-01,42.539993
AAPL,2016-01-29,42.539993
AAPL,2016-01-28,42.539993
AAPL,2016-01-27,42.539993
AAPL,2016-01-26,42.539993
AAPL,2016-01-25,42.539993
AAPL,2016-01-22,42.539993
AAPL,2016-01-21,42.539993
AAPL,2016-01-20,42.539993
AAPL,2016-01-19,42.539993
AAPL,2016-01-15,42.539993
AAPL,2016-01-14,42.539993
AAPL,2016-01-13,42.539993
AAPL,2016-01-12,42.539993
AAPL,2016-01-11,42.539993
AAPL,2016-01-08,42.539993
AAPL,2016-01-07,42.539993
AAPL,2016-01-06,42.539993
AAPL,2016-01-05,42.539993
AAPL,2016-01-04,42.539993
AAPL,2015-12-31,42.539993
AAPL,2015-12-30,42.539993
AAPL,2015-12-29,42.539993
AAPL,2015-12-28,42.539993
AAPL,2015-12-24,42.539993
AAPL,2015-12-23,42.539993
AAPL,2015-12-22,42.539993
AAPL,2015-12-21,42.539993
AAPL,2015-12-18,42.539993
AAPL,2015-12-17,42.539993
AAPL,2015-12-16,42.539993
AAPL,2015-12-15,42.539993
