Symbol,Date,High
MSFT,2016-05-12,56.849998
MSFT,2016-05-11,56.849998
MSFT,2016-05-10,56.849998
MSFT,2016-05-09,56.849998
MSFT,2016-05-06,56.849998
MSFT,2016-05-05,56.849998
MSFT,2016-05-04,56.849998
MSFT,2016-05-03,56.849998
MSFT,2016-05-02,56.849998
MSFT,2016-04-29,56.849998
MSFT,2016-04-28,56.849998
MSFT,2016-04-27,56.849998
MSFT,2016-04-26,56.849998
MSFT,2016-04-25,56.849998
MSFT,2016-04-22,56.849998
MSFT,2016-04-21,56.849998
MSFT,2016-04-20,56.849998
MSFT,2016-04-19,56.849998
MSFT,2016-04-18,56.849998
MSFT,2016-04-15,56.849998
MSFT,2016-04-14,56.849998
MSFT,2016-04-13,56.849998
MSFT,2016-04-12,56.849998
MSFT,2016-04-11,56.849998
MSFT,2016-04-08,56.849998
MSFT,2016-04-07,56.849998
MSFT,2016-04-06,56.849998
MSFT,2016-04-05,56.849998
MSFT,2016-04-04,56.849998
MSFT,2016-04-01,56.849998
MSFT,2016-03-31,56.849998
MSFT,2016-03-30,56.849998
MSFT,2016-03-29,56.849998
MSFT,2016-03-28,56.849998
MSFT,2016-03-24,56.849998
MSFT,2016-03-23,56.849998
MSFT,2016-03-22,56.849998
MSFT,2016-03-21,56.849998
MSFT,2016-03-18,56.849998
MSFT,2016-03-17,56.849998
MSFT,2016-03-16,56.849998
MSFT,2016-03-15,56.849998
MSFT,2016-03-14,56.849998
MSFT,2016-03-11,56.849998
MSFT,2016-03-10,56.849998
MSFT,2016-03-09,56.849998
MSFT,2016-03-08,56.849998
MSFT,2016-03-07,56.849998
MSFT,2016-03-04,56.849998
MSFT,2016-03-03,56.849998
MSFT,2016-03-02,56.849998
MSFT,2016-03-01,56.849998
MSFT,2016-02-29,56.849998
MSFT,2016-02-26,56.849998
MSFT,2016-02-25,56.849998
MSFT,2016-02-24,56.849998
MSFT,2016-02-23,56.849998
MSFT,2016-02-22,56.849998
MSFT,2016-02-19,56.849998
MSFT,2016-02-18,56.849998
MSFT,2016-02-17,56.849998
MSFT,2016-02-16,56.849998
MSFT,2016-02-12,56.849998
MSFT,2016-02-11,56.849998
MSFT,2016-02-10,56.849998
MSFT,2016-02-09,56.849998
MSFT,2016-02-08,56.849998
MSFT,2016-02-05,56.849998
MSFT,2016-02-04,56.849998
MSFT,2016-02-03,56.849998
MSFT,2016-02-02,56.849998
MSFT,2016-02-01,56.849998
MSFT,2016-01-29,56.849998
MSFT,2016-01-28,56.849998
MSFT,2016-01-27,56.849998
MSFT,2016-01-26,56.849998
MSFT,2016-01-25,56.849998
MSFT,2016-01-22,56.849998
MSFT,2016-01-21,56.849998
MSFT,2016-01-20,56.849998
MSFT,2016-01-19,56.849998
MSFT,2016-01-15,56.849998
MSFT,2016-01-14,56.849998
MSFT,2016-01-13,56.849998
MSFT,2016-01-12,56.849998
MSFT,2016-01-11,56.849998
MSFT,2016-01-08,56.849998
MSFT,2016-01-07,56.849998
MSFT,2016-01-06,56.849998
MSFT,2016-01-05,56.849998
MSFT,2016-01-04,56.849998
MSFT,2015-12-31,56.849998
MSFT,2015-12-30,56.849998
MSFT,2015-12-29,56.790001
MSFT,2015-12-28,56.790001
MSFT,2015-12-24,56.790001
MSFT,2015-12-23,56.790001
MSFT,2015-12-22,56.790001
MSFT,2015-12-21,56.790001
MSFT,2015-12-18,56.790001
MSFT,2015-12-17,56.25
MSFT,2015-12-16,56.23
MSFT,2015-12-15,56.23
MSFT,2015-12-14,56.23
MSFT,2015-12-11,56.23
MSFT,2015-12-10,56.23
MSFT,2015-12-09,56.23
MSFT,2015-12-08,56.23
MSFT,2015-12-07,56.23
MSFT,2015-12-04,55.959999
MSFT,2015-12-03,55.959999
MSFT,2015-12-02,55.23
MSFT,2015-12-01,54.98
MSFT,2015-11-30,54.98
MSFT,2015-11-27,54.98
MSFT,2015-11-25,54.98
MSFT,2015-11-24,54.98
MSFT,2015-11-23,54.98
MSFT,2015-11-20,54.98
MSFT,2015-11-19,54.98
MSFT,2015-11-18,54.98
MSFT,2015-11-17,54.98
MSFT,2015-11-16,54.98
MSFT,2015-11-13,54.98
MSFT,2015-11-12,54.98
MSFT,2015-11-11,54.98
MSFT,2015-11-10,54.98
MSFT,2015-11-09,54.98
MSFT,2015-11-06,54.880001
MSFT,2015-11-05,54.880001
MSFT,2015-11-04,54.389999
MSFT,2015-11-03,54.369999
MSFT,2015-11-02,54.369999
MSFT,2015-10-30,54.369999
MSFT,2015-10-29,54.369999
MSFT,2015-10-28,54.369999
MSFT,2015-10-27,54.32
MSFT,2015-10-26,54.07
MSFT,2015-10-23,50.049999
MSFT,2015-10-22,50.049999
MSFT,2015-10-21,50.049999
MSFT,2015-10-20,50.049999
MSFT,2015-10-19,50.049999
MSFT,2015-10-16,50.049999
MSFT,2015-10-15,50.049999
MSFT,2015-10-14,50.049999
MSFT,2015-10-13,50.049999
MSFT,2015-10-12,50.049999
MSFT,2015-10-09,50.049999
MSFT,2015-10-08,50.049999
MSFT,2015-10-07,50.049999
MSFT,2015-10-06,50.049999
MSFT,2015-10-05,50.049999
MSFT,2015-10-02,50.049999
MSFT,2015-10-01,50.049999
MSFT,2015-09-30,50.049999
MSFT,2015-09-29,50.049999
MSFT,2015-09-28,50.049999
MSFT,2015-09-25,50.049999
MSFT,2015-09-24,50.049999
MSFT,2015-09-23,50.049999
MSFT,2015-09-22,50.049999
MSFT,2015-09-21,50.049999
MSFT,2015-09-18,50.049999
MSFT,2015-09-17,50.049999
MSFT,2015-09-16,50.049999
MSFT,2015-09-15,50.049999
MSFT,2015-09-14,50.049999
MSFT,2015-09-11,50.049999
MSFT,2015-09-10,50.049999
MSFT,2015-09-09,50.049999
MSFT,2015-09-08,50.049999
MSFT,2015-09-04,50.049999
MSFT,2015-09-03,50.049999
MSFT,2015-09-02,50.049999
MSFT,2015-09-01,50.049999
MSFT,2015-08-31,50.049999
MSFT,2015-08-28,50.049999
MSFT,2015-08-27,50.049999
MSFT,2015-08-26,50.049999
MSFT,2015-08-25,50.049999
MSFT,2015-08-24,50.049999
MSFT,2015-08-21,50.049999
MSFT,2015-08-20,50.049999
MSFT,2015-08-19,50.049999
MSFT,2015-08-18,50.049999
MSFT,2015-08-17,50.049999
MSFT,2015-08-14,50.049999
MSFT,2015-08-13,50.049999
MSFT,2015-08-12,50.049999
MSFT,2015-08-11,50.049999
MSFT,2015-08-10,50.049999
MSFT,2015-08-07,50.049999
MSFT,2015-08-06,50.049999
MSFT,2015-08-05,50.049999
MSFT,2015-08-04,50.049999
MSFT,2015-08-03,50.049999
MSFT,2015-07-31,50.049999
MSFT,2015-07-30,50.049999
MSFT,2015-07-29,50.049999
MSFT,2015-07-28,50.049999
MSFT,2015-07-27,50.049999
MSFT,2015-07-24,50.049999
MSFT,2015-07-23,50.049999
MSFT,2015-07-22,50.049999
MSFT,2015-07-21,50.049999
MSFT,2015-07-20,50.049999
MSFT,2015-07-17,50.049999
MSFT,2015-07-16,50.049999
MSFT,2015-07-15,50.049999
MSFT,2015-07-14,50.049999
MSFT,2015-07-13,50.049999
MSFT,2015-07-10,50.049999
MSFT,2015-07-09,50.049999
MSFT,2015-07-08,50.049999
MSFT,2015-07-07,50.049999
MSFT,2015-07-06,50.049999
MSFT,2015-07-02,50.049999
MSFT,2015-07-01,50.049999
MSFT,2015-06-30,50.049999
MSFT,2015-06-29,50.049999
MSFT,2015-06-26,50.049999
MSFT,2015-06-25,50.049999
MSFT,2015-06-24,50.049999
MSFT,2015-06-23,50.049999
MSFT,2015-06-22,50.049999
MSFT,2015-06-19,50.049999
MSFT,2015-06-18,50.049999
MSFT,2015-06-17,50.049999
MSFT,2015-06-16,50.049999
MSFT,2015-06-15,50.049999
MSFT,2015-06-12,50.049999
MSFT,2015-06-11,50.049999
MSFT,2015-06-10,50.049999
MSFT,2015-06-09,50.049999
MSFT,2015-06-08,50.049999
MSFT,2015-06-05,50.049999
MSFT,2015-06-04,50.049999
MSFT,2015-06-03,50.049999
MSFT,2015-06-02,50.049999
MSFT,2015-06-01,50.049999
MSFT,2015-05-29,50.049999
MSFT,2015-05-28,50.049999
MSFT,2015-05-27,50.049999
MSFT,2015-05-26,50.049999
MSFT,2015-05-22,50.049999
MSFT,2015-05-21,50.049999
MSFT,2015-05-20,50.049999
MSFT,2015-05-19,50.049999
MSFT,2015-05-18,50.049999
MSFT,2015-05-15,50.049999
MSFT,2015-05-14,50.049999
MSFT,2015-05-13,50.049999
MSFT,2015-05-12,50.049999
MSFT,2015-05-11,50.049999
MSFT,2015-05-08,50.049999
MSFT,2015-05-07,50.049999
MSFT,2015-05-06,50.049999
MSFT,2015-05-05,50.049999
MSFT,2015-05-04,50.049999
MSFT,2015-05-01,50.049999
MSFT,2015-04-30,50.049999
MSFT,2015-04-29,50.049999
MSFT,2015-04-28,50.049999
MSFT,2015-04-27,50.049999
MSFT,2015-04-24,50.049999
MSFT,2015-04-23,50.049999
MSFT,2015-04-22,50.049999
MSFT,2015-04-21,50.049999
MSFT,2015-04-20,50.049999
MSFT,2015-04-17,50.049999
MSFT,2015-04-16,50.049999
MSFT,2015-04-15,50.049999
MSFT,2015-04-14,50.049999
MSFT,2015-04-13,50.049999
MSFT,2015-04-10,50.049999
MSFT,2015-04-09,50.049999
MSFT,2015-04-08,50.049999
MSFT,2015-04-07,50.049999
MSFT,2015-04-06,50.049999
MSFT,2015-04-02,50.049999
MSFT,2015-04-01,50.049999
MSFT,2015-03-31,50.049999
MSFT,2015-03-30,50.049999
MSFT,2015-03-27,50.049999
MSFT,2015-03-26,50.049999
MSFT,2015-03-25,50.049999
MSFT,2015-03-24,50.049999
MSFT,2015-03-23,50.049999
MSFT,2015-03-20,50.049999
MSFT,2015-03-19,50.049999
MSFT,2015-03-18,50.049999
MSFT,2015-03-17,50.049999
MSFT,2015-03-16,50.049999
MSFT,2015-03-13,50.049999
